,Unnamed: 0,CustomerID,Recency,RecencyCluster,Frequency,FrequencyCluster,Revenue,RevenueCluster,OverallScore,Segment_High-Value,Segment_Low-Value,Segment_Mid-Value,y_pred,y_test,Customer_Lifetime_value
0,932,15812.0,62,1,3,0,519.96,0,1,0,1,0,0,0,LowCLV
1,1511,13262.0,71,0,11,0,200.29,0,0,0,1,0,0,0,LowCLV
2,1286,15687.0,76,0,21,0,369.9,0,0,0,1,0,0,0,LowCLV
3,280,16990.0,26,2,1,0,179.0,0,2,0,1,0,0,0,LowCLV
4,1655,18204.0,0,3,93,1,549.4299999999997,0,4,0,0,1,0,0,LowCLV
5,1571,16241.0,20,2,112,1,395.92999999999984,0,3,0,0,1,0,0,LowCLV
6,1263,15641.0,68,0,62,0,997.0100000000003,0,0,0,1,0,0,0,LowCLV
7,83,17090.0,35,2,4,0,187.05,0,2,0,1,0,0,0,LowCLV
8,426,16016.0,4,3,57,0,435.3,0,3,0,0,1,0,0,LowCLV
9,1499,15408.0,72,0,34,0,267.17999999999995,0,0,0,1,0,0,0,LowCLV
10,1809,12749.0,8,3,54,0,782.1,0,3,0,0,1,0,1,LowCLV
11,607,16809.0,16,3,66,0,341.12999999999994,0,3,0,0,1,0,0,LowCLV
12,1130,14998.0,49,1,42,0,183.64,0,1,0,1,0,0,0,LowCLV
13,1984,17404.0,19,2,45,0,6900.56,1,3,0,0,1,1,2,MedCLV
14,1492,15703.0,72,0,5,0,211.5,0,0,0,1,0,0,0,LowCLV
15,1640,12520.0,12,3,105,1,1645.8100000000006,0,4,0,0,1,1,0,MedCLV
16,1594,15491.0,26,2,90,1,1644.92,0,3,0,0,1,1,0,MedCLV
17,931,12854.0,49,1,45,0,401.82,0,1,0,1,0,0,0,LowCLV
18,851,14441.0,63,1,13,0,356.84000000000015,0,1,0,1,0,0,0,LowCLV
19,194,16297.0,20,2,23,0,275.4000000000001,0,2,0,1,0,0,0,LowCLV
20,1888,16558.0,0,3,135,1,1973.3299999999995,0,4,0,0,1,1,1,MedCLV
21,204,18078.0,25,2,29,0,336.13,0,2,0,1,0,0,0,LowCLV
22,407,15882.0,6,3,7,0,145.04,0,3,0,0,1,0,0,LowCLV
23,251,15143.0,33,2,14,0,259.45,0,2,0,1,0,0,0,LowCLV
24,1261,17230.0,72,0,12,0,203.40000000000003,0,0,0,1,0,0,0,LowCLV
25,92,16094.0,21,2,18,0,240.39999999999995,0,2,0,1,0,0,0,LowCLV
26,47,14739.0,27,2,6,0,364.18000000000006,0,2,0,1,0,0,0,LowCLV
27,1246,15181.0,77,0,2,0,300.0,0,0,0,1,0,0,0,LowCLV
28,169,17388.0,19,2,1,0,381.6,0,2,0,1,0,0,0,LowCLV
29,1063,17440.0,47,1,4,0,123.45,0,1,0,1,0,0,0,LowCLV
30,1767,18055.0,11,3,39,0,968.5000000000003,0,3,0,0,1,0,1,LowCLV
31,1750,12569.0,26,2,44,0,1140.62,0,2,0,1,0,0,1,LowCLV
32,778,14338.0,4,3,30,0,579.9699999999998,0,3,0,0,1,0,0,LowCLV
33,303,18235.0,25,2,29,0,430.46000000000015,0,2,0,1,0,0,0,LowCLV
